Match Type,Brand,Stock Item,Qty,Stock Screen,Stock Quality,Sunsky Primary Model,Sunsky Cross-fit Models,Sunsky Item No,Sunsky Price (INR),Sunsky Product Type,Amazon Model Matched,Amazon Status,Amazon SKU,Amazon Qty,Amazon Price,Listing Screen,Listing Quality,Amazon Title,Flag
EXACT MATCH,Realme,Realme 8 CareOG,1,Not Specified,CareOG,8,,MPB2316,Rs.420,For Nokia,Realme 8,Active,RM85GCARE,2,2789,Not Specified,CareOG,Compatible for Realme 8 (5G) CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,Realme,Realme 7i Incell,1,Incell LCD,Standard,7i,,SPS2666,Rs.570,LCD Screen,Realme 7i,Inactive,RM7i,0,2069,LCD,Standard,Compatible for Realme 7i LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Realme,Realme 9 Incell,1,Incell LCD,Standard,9,,MPB0445,Rs.860,For OnePlus,Realme 9 Pro+,Active,RME9PRO+OG,100,2573,LCD,Standard,Compatible for Realme 9 Pro+ (No Fingerprint Support) LCD Display+Touch Screen Combo Folde,
EXACT MATCH,Realme,Realme C33 Incell,1,Incell LCD,Standard,C33,,SPS6538JL,Rs.209,Back Cover,Realme C33,Inactive,RMEC33OG,0,1966,LCD,Standard,Compatible for Realme C33 LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Realme,Realme 11 Pro CareOG,1,Not Specified,CareOG,11 Pro+,,SPS6701G,Rs.86,Camera Series,Realme 11 Pro,Inactive,RLM11ProOG,0,4895,Not Specified,CareOG,Compatible for Realme 11 Pro CareOG (Fingerprint Support) Display+Touch Screen Combo Folde,
EXACT MATCH,Realme,Realme 9i Incell,1,Incell LCD,Standard,9i,,SP4370BL,Rs.798,LCD Screen,Realme 9i,Active,RME9iOG,1,2474,LCD,Standard,Compatible for Realme 9i (4G) LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Realme,Realme C21 Incell,1,Incell LCD,Standard,C21,Realme C20,SPS2058,Rs.943,LCD Screen,Realme C21Y,Active,RMEC21YOG,100,1915,LCD,Standard,Compatible for Realme C21Y LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Realme,Realme 8i Incell,1,Incell LCD,Standard,8i,,EDA003358864,Rs.438,For OPPO,Realme 8i,Active,RME8IOG,100,2671,LCD,Standard,Compatible for Realme 8i LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Realme,Realme 7 Pro Incell,1,Incell LCD,Standard,7 Pro,,MPB9872,Rs.454,For OnePlus,Realme 7 Pro,Active,RME7PROG,100,2050,LCD,Standard,Compatible for Realme 7 Pro (No Fingerprint Support) LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Vivo,Vivo Y33s Incell,1,Incell LCD,Standard,Y33s,,EDA004389504,Rs.866,LCD Screen,Vivo Y33s,Inactive,Y33S,0,1932,LCD,Standard,Compatible for Vivo Y33s LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Vivo,Vivo Y22 Incell,1,Incell LCD,Standard,Y22,,S-SP-5113,Rs.158,Flex Cable,Vivo Y22,Inactive,Y22,0,2148,LCD,Standard,Compatible for Vivo Y22/Y22s LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Vivo,Vivo Y22 CareOG,1,Not Specified,CareOG,Y22,,S-SP-5113,Rs.158,Flex Cable,Vivo Y22,Active,Y22CARE,1,2462,Not Specified,CareOG,Compatible for Vivo Y22/Y22s CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,Vivo,Vivo T1 CareOG,1,Not Specified,CareOG,T1,,SPS4023,Rs.1249,LCD Screen,Vivo T1,Inactive,T12021CARE,0,2737,Not Specified,CareOG,Compatible for Vivo T1 (2021) CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,Vivo,Vivo T2x CareOG,1,Not Specified,CareOG,Smart 2 X5515,,SP3081B,Rs.738,LCD Screen,Vivo T2x,Inactive,T2XCARE,0,2886,Not Specified,CareOG,Compatible for Vivo T2x CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,Vivo,Vivo V11 Pro CareOG,1,Not Specified,CareOG,V11,vivo X21s,SPS9852B,Rs.1901,LCD Screen,Vivo V11 Pro,Inactive,V11PROLED,0,4596,Not Specified,CareOG,Compatible for Vivo V11 Pro (Fingerprint Support) CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,Vivo,Vivo V17 CareOG,1,Not Specified,CareOG,V17 Pro,,SPS0606,Rs.2510,LCD Screen,Vivo V17,Inactive,V17CARE,0,7591,Not Specified,CareOG,Compatible for Vivo V17 (Fingerprint Support) CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,Vivo,Vivo V15 CareOG,1,Not Specified,CareOG,V15,,SPS2177,Rs.3951,LCD Screen,Vivo V15,Inactive,V15CARE,0,2737,Not Specified,CareOG,Compatible for Vivo V15 CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,Vivo,Vivo X80 CareOG,1,Not Specified,CareOG,X80,,SPS8540,Rs.7158,LCD Screen,Vivo X80,Inactive,VVX80OG,0,6104,Not Specified,CareOG,Compatible for Vivo X80 CareOG (Fingerprint Support) Display+Touch Screen Combo Folder,
EXACT MATCH,Oppo,A53 CareOG,2,Not Specified,CareOG,A53,,SPS3537,Rs.1213,LCD Screen,Oppo A53,Active,OPA535GCARE,1,2462,Not Specified,CareOG,Compatible for Oppo A53 (5G) CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,Oppo,F9 Incell,1,Incell LCD,Standard,F9,Oppo A7x,EDA003358819,Rs.357,For OPPO,Oppo F9,Active,OPF9/proOG,99,1768,LCD,Standard,Compatible for Oppo F9/F9 Pro LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Oppo,F5 Incell,1,Incell LCD,Standard,F5,,SP3077RL,Rs.190,Back Cover,Oppo F5,Inactive,F5B,0,2184,LCD,Standard,Compatible for Oppo F5 (Black) LCD Display+Touch Screen Combo Folder,
EXACT MATCH,OnePlus,OnePlus 8 CareOG,2,Not Specified,CareOG,8,,MPB2316,Rs.420,For Nokia,OnePlus 8,Inactive,1+8CARE,0,6412,Not Specified,CareOG,Compatible for OnePlus 8 (Fingerprint Support) CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,OnePlus,OnePlus 10 Pro CareOG,1,Not Specified,CareOG,10 Pro,,RPS0646,Rs.1298,LCD Screen,OnePlus 10 Pro,Inactive,1+10PROCARE,0,18488,Not Specified,CareOG,Compatible for OnePlus 10 Pro (Fingerprint Support) CareOG Display+Touch Screen Combo Fold,
EXACT MATCH,OnePlus,OnePlus 7 CareOG,1,Not Specified,CareOG,7,,MPB2319,Rs.341,For Nokia,OnePlus 7,Inactive,1+7CARE,0,4889,Not Specified,CareOG,Compatible for OnePlus 7 (Fingerprint Support) CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,OnePlus,OnePlus 7 Incell,1,Incell LCD,Standard,7,,MPB2319,Rs.341,For Nokia,OnePlus 7,Active,OP7LCD,99,2850,LCD,Standard,Compatible for OnePlus 7 (No Fingerprint Support) LCD Display+Touch Screen Combo Folder,
EXACT MATCH,OnePlus,OnePlus 8 Pro Incell,1,Incell LCD,Standard,8 Pro,,MPB9877,Rs.458,For OnePlus,OnePlus 8 Pro,Inactive,1+8ProLCD,0,4048,LCD,Standard,Compatible for OnePlus 8 Pro LCD (No Fingerprint Support) Display+Touch Screen Combo Folde,
EXACT MATCH,OnePlus,OnePlus 10R Incell,1,Incell LCD,Standard,10R,,EDA003600301,Rs.2922,LCD Screen,OnePlus 10R,Active,1+10RLCD,97,2428,LCD,Standard,Compatible for OnePlus 10R LCD (No Fingerprint Support) Display+Touch Screen Combo Folder,
EXACT MATCH,OnePlus,OnePlus 11R CareOG,1,Not Specified,CareOG,11R,,RPS0648,Rs.1288,LCD Screen,OnePlus 11R,Inactive,1+11RCARE,0,6748,Not Specified,CareOG,Compatible for OnePlus 11R (Fingerprint Support) CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,OnePlus,OnePlus Nord CareOG,1,Not Specified,CareOG,Nord,,EDA004986023,Rs.514,For OnePlus,OnePlus Nord CE 2 Lite,Inactive,CE2LYTCARE,0,2789,Not Specified,CareOG,Compatible for OnePlus Nord CE 2 Lite CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,OnePlus,OnePlus 9RT Incell,1,Incell LCD,Standard,9RT 5G,,SPS1572,Rs.4816,LCD Screen,OnePlus 9Rt,Active,1+9RtLCD,2,2498,LCD,Standard,Compatible for OnePlus 9Rt LCD (No Fingerprint Support) Display+Touch Screen Combo Folder,
EXACT MATCH,OnePlus,OnePlus 9 CareOG,1,Not Specified,CareOG,9,,MPB0445,Rs.860,For OnePlus,Tecno Camon 19,Active,TCCM19WFOG,1,2898,Not Specified,CareOG,Compatible for Tecno Camon 19 (with Frame) CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,OnePlus,OnePlus Nord CE 2 Lite Incell,1,Incell LCD,Standard,Nord,,EDA004986023,Rs.514,For OnePlus,OnePlus Nord CE 2 Lite,Active,P2-NAQO-T7PA,100,2469,LCD,Standard,Compatible for OnePlus Nord CE 2 Lite LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Apple,iPhone 13 Incell,1,Incell LCD,Standard,13,,EDA004222105,Rs.6136,LCD Screen,Apple iPhone 13,Inactive,IP13OG,0,2790,LCD,Standard,Compatible for Apple iPhone 13 LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Apple,iPhone 13 Pro OLED,1,OLED,Standard,13 Pro,,SPS7838S,Rs.12643,LCD Screen,Apple iPhone 13 Pro Max GX Am,Active,IP13PMGX,1,10174,OLED,Standard,Compatible for Apple iPhone 13 Pro Max GX Amoled Display+Touch Screen Combo Folder,
EXACT MATCH,Apple,iPhone 13 Pro Max OLED,1,OLED,Standard,iPhone 13 Pro Max,,EDA003287204,Rs.787,For iPhone,Apple iPhone 13 Pro Max GX Am,Active,IP13PMGX,1,10174,OLED,Standard,Compatible for Apple iPhone 13 Pro Max GX Amoled Display+Touch Screen Combo Folder,
EXACT MATCH,Apple,iPhone 13 Pro Max Incell,1,Incell LCD,Standard,iPhone 13 Pro Max,,EDA003287204,Rs.787,For iPhone,Apple iPhone 13 Pro Max,Inactive,IP13PMLCD,0,4139,LCD,Standard,Compatible for Apple iPhone 13 Pro Max LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Apple,iPhone 11 Pro Max OLED,1,OLED,Standard,iPhone 11 Pro Max,,IP110004,Rs.717,For iPhone,Apple iPhone 11 Pro Max GX Am,Inactive,11PMAXOLED,0,4588,OLED,Standard,Compatible for Apple iPhone 11 Pro Max GX Amoled Display+Touch Screen Combo Folder,
EXACT MATCH,Apple,iPhone 11 Incell,1,Incell LCD,Standard,11,,RPS0647,Rs.1314,LCD Screen,Apple iPhone 11,Inactive,IP11LCD,0,2427,LCD,Standard,Compatible for Apple iPhone 11 LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Apple,iPhone 8 CareOG,1,Not Specified,CareOG,8,,MPB2316,Rs.420,For Nokia,Apple iPhone 8,Inactive,IP8WCARE,0,2887,Not Specified,CareOG,Compatible for Apple iPhone 8 (White) CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,Apple,iPhone XS Incell,1,Incell LCD,Standard,Mate Xs,,SPS9518,Rs.2028,For Huawei,Apple iPhone Xs,Inactive,IPXSLCD,0,2469,LCD,Standard,Compatible for Apple iPhone Xs LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Apple,iPhone 14 Pro Max Incell,1,Incell LCD,Standard,iPhone 14 Pro Max,,EDA004045904,Rs.771,For iPhone,Apple iPhone 14 Pro Max,Inactive,IP14PMLCD,0,4650,LCD,Standard,Compatible for Apple iPhone 14 Pro Max LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Samsung,Galaxy A31 Incell,1,Incell LCD,Standard,A31,,SPS1010,Rs.75,Small Board,Samsung Galaxy A31,Active,A31,97,2049,LCD,Standard,Compatible for Samsung Galaxy A31 (No Fingerprint Support) LCD Display+Touch Screen Combo ,
EXACT MATCH,Samsung,Galaxy A30s Incell,2,Incell LCD,Standard,30S,,SPS5743GL,Rs.1460,LCD Screen,Samsung Galaxy A30s,Active,A30S,2,2298,LCD,Standard,Compatible for Samsung Galaxy A30s (No Fingerprint Support) LCD Display+Touch Screen Combo,
EXACT MATCH,Samsung,Galaxy A10 Incell,1,Incell LCD,Standard,nova 10 SE,,SPS9527,Rs.3719,For Huawei,Samsung Galaxy A10s,Active,A10S,100,1966,LCD,Standard,Compatible for Samsung Galaxy A10s LCD Display+Touch Screen Combo Folder,
EXACT MATCH,XIAOMI/REDMI/POCO,A3 Incell,1,Incell LCD,Standard,A3,,EDA008432052,Rs.75,Speaker Ringer Buzzer,Huawei Nova 3i,Inactive,NOVA3i,0,2475,LCD,Standard,Compatible for Huawei Nova 3i LCD Display+Touch Screen Combo Folder,
EXACT MATCH,Mixed,Nothing Phone 1 CareOG,1,Not Specified,CareOG,1,,SP3846,Rs.118,Charging Port Board,Tecno Camon 19,Active,TCCM19WFOG,1,2898,Not Specified,CareOG,Compatible for Tecno Camon 19 (with Frame) CareOG Display+Touch Screen Combo Folder,
EXACT MATCH,Mixed,Honor 8C Incell,1,Incell LCD,Standard,8C,,SP2888BL,Rs.1028,LCD Screen,Tecno Spark 8C,Inactive,TCNSP8C,0,2148,LCD,Standard,Compatible for Tecno Spark 8C LCD Display+Touch Screen Combo Folder,
LOOSE MATCH,Realme,Realme C67 Incell,1,Incell LCD,Standard,C67 4G,,RPS0460DG,Rs.1243,LCD Screen,Realme C67,Inactive,RLMC67WFOG,0,2969,Not Specified,CareOG,Compatible for Realme C67 (with Frame) CareOG Display+Touch Screen Combo Folder,SCREEN: Incell LCD->Not Specified | QUALITY: Standard->CareOG
LOOSE MATCH,Realme,Realme C30 Incell,1,Incell LCD,Standard,C30,,SPS3755BL,Rs.714,LCD Screen,Realme C30,Inactive,RLMC30WFOG,0,2499,Not Specified,CareOG,Compatible for Realme C30 (with Frame) CareOG Display+Touch Screen Combo Folder,SCREEN: Incell LCD->Not Specified | QUALITY: Standard->CareOG
LOOSE MATCH,Realme,Realme C53 Incell,1,Incell LCD,Standard,C53,,RPS0436BL,Rs.157,Back Cover,Realme C53,Active,RMC53CARE,1,2736,Not Specified,CareOG,Compatible for Realme C53 CareOG Display+Touch Screen Combo Folder,SCREEN: Incell LCD->Not Specified | QUALITY: Standard->CareOG
LOOSE MATCH,Realme,Realme 3 Pro Frame,1,Not Specified,With Frame,3 Pro,Realme X Lite,EDA003358858,Rs.400,For OPPO,iTel A23 Pro,Active,iTelA23P,100,2069,LCD,Standard,Compatible for iTel A23 Pro LCD Display+Touch Screen Combo Folder,SCREEN: Not Specified->LCD | QUALITY: With Frame->Standard
LOOSE MATCH,Oppo,F17 Pro OLED,1,OLED,Standard,7 Pro,,MPB9872,Rs.454,For OnePlus,Oppo F17 Pro,Active,OPOF17PROG,100,2737,LCD,Standard,Compatible for Oppo F17 Pro (No Fingerprint Support) LCD Display+Touch Screen Combo Folder,SCREEN: OLED->LCD
LOOSE MATCH,Oppo,F19 OLED,1,OLED,Standard,F19,Oppo F19 Pro / Oppo F19 Pro+ 5G,SPS3928,Rs.697,LCD Screen,Oppo F19,Active,OPF19/PROOG,100,2276,LCD,Standard,Compatible for Oppo F19/F19 Pro (No Fingerprint Support) LCD Display+Touch Screen Combo Fo,SCREEN: OLED->LCD
LOOSE MATCH,Oppo,F27 OLED,1,OLED,Standard,F27,,EDA008567302,Rs.3139,LCD Screen,Oppo F27 5G,Active,OPF275GLCD,100,2799,LCD,Standard,Compatible for Oppo F27 5G LCD (No Fingerprint Support) Display+Touch Screen Combo Folder,SCREEN: OLED->LCD
LOOSE MATCH,Oppo,F5 Frame,1,Not Specified,With Frame,F5,,SP3077RL,Rs.190,Back Cover,Oppo F5,Active,OPOF5BCARE,1,2474,Not Specified,CareOG,Compatible for Oppo F5 (Black) CareOG Display+Touch Screen Combo Folder,QUALITY: With Frame->CareOG
LOOSE MATCH,Apple,iPhone 8 Plus Incell,1,Incell LCD,Standard,iPhone 8 Plus,,IP8P1211L,Rs.441,For iPhone,Apple iPhone 8 Plus,Inactive,IPH8PBCARE,0,3464,Not Specified,CareOG,Compatible for Apple iPhone 8 Plus (Black) CareOG Display+Touch Screen Combo Folder,SCREEN: Incell LCD->Not Specified | QUALITY: Standard->CareOG
LOOSE MATCH,Samsung,Galaxy A73 OLED,1,OLED,Standard,A73,Oppo F5 Youth / Oppo A77,EDA003358812,Rs.323,For OPPO,Samsung Galaxy A73,Inactive,SAMA73CARE,0,6180,Not Specified,CareOG,Compatible for Samsung Galaxy A73 (Fingerprint Support) CareOG Display+Touch Screen Combo ,SCREEN: OLED->Not Specified | QUALITY: Standard->CareOG
LOOSE MATCH,Samsung,Galaxy J7 Max Incell,1,Incell LCD,Standard,Galaxy J7 Max,,SPA1078BL,Rs.1489,LCD Screen,Samsung Galaxy J7 Max,Inactive,J7MXBLED,0,2225,OLED,Standard,Compatible for Samsung Galaxy J7 Max (2017) (Black) OLED Display+Touch Screen Combo Folder,SCREEN: Incell LCD->OLED
NOT LISTED,Realme,Realme 13 Pro CareOG,1,Not Specified,CareOG,13 Pro,,SPS7838S,Rs.12643,LCD Screen,,,,,,,,,
NOT LISTED,Vivo,Vivo X70 Pro Plus CareOG,1,Not Specified,CareOG,70 Pro,,EDA004526819,Rs.3303,LCD Screen,,,,,,,,,
NOT LISTED,Oppo,A57 5G CareOG,3,Not Specified,CareOG,A57 5G,,EDA003543803,Rs.860,LCD Screen,,,,,,,,,
NOT LISTED,Oppo,A54 5G Incell,1,Incell LCD,Standard,A54 5G,,SPS3221,Rs.1473,LCD Screen,,,,,,,,,
NOT LISTED,Oppo,Reno 10 Pro Plus CareOG,2,Not Specified,CareOG,10 Pro,,RPS0646,Rs.1298,LCD Screen,,,,,,,,,
NOT LISTED,Samsung,Galaxy A32 4G Incell,1,Incell LCD,Standard,A32,,SPS3535,Rs.1127,LCD Screen,,,,,,,,,
NOT LISTED,Samsung,Galaxy A32 4G Incell,1,Incell LCD,Standard,A32,,SPS3535,Rs.1127,LCD Screen,,,,,,,,,
NOT LISTED,Samsung,Galaxy S21 FE OLED,1,OLED,Standard,Galaxy S21 FE 5G,,EDA004054907,Rs.404,For Samsung,,,,,,,,,
NOT LISTED,Samsung,Galaxy S20 FE With Frame OLED,1,OLED,With Frame,,,,,,,,,,,,,,
NOT LISTED,Samsung,Galaxy J7 Next Incell,3,Incell LCD,Standard,NEX,,EDA002562221,Rs.44,Outer Glass Lens,,,,,,,,,
NOT LISTED,Samsung,Galaxy J7 2016 Incell,1,Incell LCD,Standard,Galaxy J7 (2016),,MPB4389,Rs.265,For Samsung,,,,,,,,,
NOT LISTED,Samsung,Galaxy J7 2015 Incell,1,Incell LCD,Standard,,,,,,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,Redmi Note 5 With Frame White,1,Not Specified,With Frame,Redmi Note 5,,MPB3546,Rs.307,For Xiaomi,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,11X OLED,1,OLED,Standard,Mi 11X,Xiaomi Mi 11X Pro / Xiaomi Mi 11i / Xiaomi Poco F3 / Xiaomi Redmi K40 Pro+ / Xiaomi Redmi K40 Pro,EDA003356912,Rs.404,For Xiaomi,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,11X Incell,1,Incell LCD,Standard,Mi 11X,Xiaomi Mi 11X Pro / Xiaomi Mi 11i / Xiaomi Poco F3 / Xiaomi Redmi K40 Pro+ / Xiaomi Redmi K40 Pro,EDA003356912,Rs.404,For Xiaomi,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,Redmi 4A With Frame Incell Black,1,Incell LCD,With Frame,Mi 4,,MPB1219,Rs.332,For Xiaomi,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,Redmi Note 10T With Frame,1,Not Specified,With Frame,10T,,SPS6011B,Rs.3094,LCD Screen,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,K20 Incell,1,Incell LCD,Standard,Spark 20 Pro,,EDA006935205,Rs.1213,LCD Screen,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,Redmi 12 With Frame,1,Not Specified,With Frame,Mi 1,,S-SP-0082,Rs.388,Touch Panel,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,Redmi 12 5G With Frame,1,Not Specified,With Frame,Redmi 12 5G,,EDA004686314,Rs.825,LCD Screen,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,Redmi 13 Pro Plus With Frame,1,Not Specified,With Frame,3 Pro,Realme X Lite,EDA003358858,Rs.400,For OPPO,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,Redmi 10 Power Incell,1,Incell LCD,Standard,Redmi 10 Power,Xiaomi Redmi 10C,SPS5048LL,Rs.189,Back Cover,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,Redmi Note 6 Pro Incell,1,Incell LCD,Standard,Redmi Note 6 Pro,,MPB1238,Rs.341,For Xiaomi,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,Redmi Note 7 Incell,1,Incell LCD,Standard,Redmi Note 7,,SP1800B,Rs.806,LCD Screen,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,Poco X3 Incell,1,Incell LCD,Standard,Poco X3,,EDA003356932,Rs.422,For Xiaomi,,,,,,,,,
NOT LISTED,XIAOMI/REDMI/POCO,Poco M4 Incell,1,Incell LCD,Standard,Poco M4 Pro 5G,POCO Redmi Note 11,SPS3993,Rs.1629,LCD Screen,,,,,,,,,
NOT LISTED,Mixed,Infinix Note 10 Incell,1,Incell LCD,Standard,Note 10,,SPS5085,Rs.945,LCD Screen,,,,,,,,,
NOT LISTED,Mixed,Infinix Hot 9 Incell,1,Incell LCD,Standard,Hot 9,,SPS8868PL,Rs.139,Back Cover,,,,,,,,,
NOT LISTED,Mixed,Infinix Note 11S Incell,1,Incell LCD,Standard,Note 11s,,EDA003212704,Rs.945,LCD Screen,,,,,,,,,
NOT LISTED,Mixed,Honor 7X Incell,1,Incell LCD,Standard,7X,,SP2893BL,Rs.798,LCD Screen,,,,,,,,,
NOT LISTED,Mixed,Honor 7X White Incell,1,Incell LCD,Standard,7X,,SP2893BL,Rs.798,LCD Screen,,,,,,,,,
NOT LISTED,Mixed,Honor 8X Incell,1,Incell LCD,Standard,8X,Honor P10 Plus / Honor Mate20 Lite / Honor Nova 3 / Honor Play / Honor Nova 4,MPB2326,Rs.363,For Huawei,,,,,,,,,
NOT LISTED,Mixed,Honor X9B Incell,1,Incell LCD,Standard,X9b,Honor X50,SPS9074,Rs.533,For Huawei,,,,,,,,,
NOT LISTED,Mixed,Nokia G10 Incell,1,Incell LCD,Standard,G10,Nokia G20,SPS5292BL,Rs.1105,LCD Screen,,,,,,,,,
NOT LISTED,Mixed,Nokia G20 Incell,2,Incell LCD,Standard,G20,,EDA003358713,Rs.381,For Nokia,,,,,,,,,
NOT LISTED,Mixed,Nokia G21 Incell,1,Incell LCD,Standard,G21,,SPS9286J,Rs.118,Card Tray,,,,,,,,,
NOT LISTED,Mixed,Nokia C3 Incell,1,Incell LCD,Standard,C3,,SPS0454L,Rs.856,LCD Screen,,,,,,,,,
NOT LISTED,Mixed,Moto G9 Incell,1,Incell LCD,Standard,G9 Plus,Huawei G8 / Huawei Mate 9 Lite,MPB0421,Rs.404,For Huawei,,,,,,,,,
NOT LISTED,Mixed,Moto Edge 50 Fusion Incell,1,Incell LCD,Standard,Edge 50 Fusion,,RPS0219,Rs.118,Charging Port Board,,,,,,,,,
NOT LISTED,Mixed,Moto G34 Frame,1,Not Specified,With Frame,Moto G34,,SPS8427B,Rs.158,Frame Bezel Plate,,,,,,,,,
NOT LISTED,Mixed,Asus Zenfone Max M2 Incell,1,Incell LCD,Standard,One,,EDA004459403,Rs.365,Others,,,,,,,,,
NOT LISTED,Mixed,Asus ROG Phone 2 Incell,1,Incell LCD,Standard,One,,EDA004459403,Rs.365,Others,,,,,,,,,
